User,Movie,Rating
User_38,Loki,4
User_3,WandaVision,1
User_58,Guardians of the Galaxy,1
User_99,Eternals,2
User_8,Guardians of the Galaxy,1
User_33,Falcon and Winter Soldier,1
User_88,Falcon and Winter Soldier,3
User_94,Falcon and Winter Soldier,1
User_93,Guardians of the Galaxy,5
User_2,Shang-Chi,3
User_53,Guardians of the Galaxy,5
User_76,Spider-Man,2
User_89,Eternals,5
User_87,Ant-Man,3
User_59,Avengers,3
User_8,Avengers,1
User_82,Doctor Strange,2
User_12,Loki,4
User_96,Thor,5
User_59,Captain Marvel,4
User_50,Captain Marvel,3
User_17,Captain Marvel,1
User_65,Loki,2
User_28,Avengers,5
User_99,Shang-Chi,1
User_82,Avengers,3
User_17,Loki,2
User_13,Loki,2
User_33,Shang-Chi,4
User_18,Avengers,3
User_39,Avengers,5
User_4,Thor,4
User_10,Ant-Man,3
User_73,Spider-Man,3
User_55,Loki,4
User_38,Eternals,2
User_59,Eternals,3
User_74,Captain Marvel,5
User_4,Spider-Man,5
User_7,Iron Man,5
User_67,Eternals,1
User_59,Thor,1
User_53,Ant-Man,4
User_64,Loki,4
User_72,Eternals,5
User_34,Avengers,4
User_84,Ant-Man,3
User_43,Spider-Man,5
User_46,Hulk,5
User_25,Iron Man,2
User_24,Eternals,3
User_99,Loki,1
User_10,Avengers,4
User_95,Iron Man,4
User_83,Falcon and Winter Soldier,4
User_5,Doctor Strange,4
User_63,Thor,1
User_99,Eternals,1
User_17,Doctor Strange,1
User_1,Iron Man,2
User_76,Ant-Man,2
User_17,Captain Marvel,2
User_69,Doctor Strange,4
User_63,WandaVision,5
User_63,Guardians of the Galaxy,5
User_29,WandaVision,4
User_55,Loki,3
User_63,Falcon and Winter Soldier,3
User_20,Thor,1
User_77,Guardians of the Galaxy,3
User_75,Falcon and Winter Soldier,3
User_23,Doctor Strange,1
User_85,Thor,3
User_30,Doctor Strange,5
User_20,Black Panther,1
User_18,Hulk,2
User_99,Falcon and Winter Soldier,3
User_90,Guardians of the Galaxy,1
User_17,Avengers,5
User_33,Captain Marvel,1
User_72,Spider-Man,2
User_39,Eternals,2
User_80,Guardians of the Galaxy,2
User_17,Loki,1
User_42,Avengers,2
User_95,Iron Man,4
User_22,Avengers,3
User_80,Avengers,4
User_28,Captain Marvel,5
User_10,Loki,2
User_51,WandaVision,4
User_54,Spider-Man,5
User_29,WandaVision,5
User_10,Black Panther,2
User_50,Black Panther,1
User_6,Iron Man,4
User_61,Captain Marvel,1
User_100,Black Panther,2
User_31,Hulk,1
User_68,Black Panther,2
User_49,Black Panther,1
User_75,Spider-Man,4
User_98,Avengers,2
User_86,Eternals,1
User_37,Black Panther,1
User_38,Black Panther,2
User_4,Ant-Man,5
User_91,Doctor Strange,1
User_50,Hulk,1
User_42,WandaVision,3
User_19,Iron Man,3
User_19,Loki,2
User_98,Doctor Strange,5
User_50,Shang-Chi,1
User_96,Ant-Man,5
User_64,Guardians of the Galaxy,1
User_85,Shang-Chi,1
User_46,Black Panther,1
User_79,Captain Marvel,3
User_52,Guardians of the Galaxy,1
User_82,Captain Marvel,5
User_23,Iron Man,3
User_5,Guardians of the Galaxy,3
User_78,Thor,3
User_15,Shang-Chi,2
User_92,Spider-Man,4
User_57,Eternals,1
User_58,Guardians of the Galaxy,3
User_8,Falcon and Winter Soldier,3
User_45,Black Panther,1
User_82,Guardians of the Galaxy,1
User_57,Ant-Man,2
User_44,Avengers,4
User_33,Thor,5
User_99,Falcon and Winter Soldier,4
User_11,Avengers,4
User_82,WandaVision,2
User_66,Eternals,2
User_57,Spider-Man,2
User_26,Black Panther,5
User_95,Captain Marvel,4
User_80,Shang-Chi,3
User_85,Hulk,2
User_98,Captain Marvel,5
User_7,Thor,1
User_23,Avengers,3
User_33,Spider-Man,2
User_6,Ant-Man,1
User_14,Thor,4
User_32,Thor,1
User_1,Guardians of the Galaxy,1
User_54,Iron Man,3
User_20,WandaVision,1
User_55,Thor,1
User_36,Hulk,2
User_84,Thor,5
User_6,Captain Marvel,1
User_74,Captain Marvel,3
User_45,WandaVision,5
User_68,Avengers,2
User_4,Avengers,1
User_46,Guardians of the Galaxy,2
User_22,Captain Marvel,5
User_59,Captain Marvel,5
User_18,Falcon and Winter Soldier,2
User_83,Avengers,4
User_2,Captain Marvel,1
User_2,Shang-Chi,3
User_23,Ant-Man,3
User_63,Guardians of the Galaxy,5
User_29,WandaVision,5
User_62,Hulk,4
User_23,Avengers,1
User_5,Falcon and Winter Soldier,3
User_68,Hulk,2
User_29,Loki,4
User_1,Iron Man,2
User_88,Doctor Strange,2
User_61,Spider-Man,2
User_48,Hulk,3
User_80,Ant-Man,4
User_82,Doctor Strange,5
User_33,Avengers,3
User_31,Doctor Strange,5
User_63,Falcon and Winter Soldier,5
User_87,Doctor Strange,3
User_43,Black Panther,5
User_99,WandaVision,1
User_67,Hulk,3
User_98,Hulk,2
User_66,Spider-Man,5
User_4,Hulk,3
User_71,Avengers,2
User_82,Shang-Chi,5
User_45,WandaVision,1
User_77,Spider-Man,2
User_64,WandaVision,5
User_35,WandaVision,5
User_8,Shang-Chi,4
User_48,Avengers,5
User_62,WandaVision,2
User_4,Captain Marvel,4
User_13,Eternals,3
User_47,Thor,5
User_62,Spider-Man,5
User_82,Thor,4
User_27,Captain Marvel,5
User_50,Falcon and Winter Soldier,1
User_96,Doctor Strange,2
User_65,Captain Marvel,3
User_55,Falcon and Winter Soldier,3
User_42,WandaVision,4
User_3,WandaVision,5
User_72,Hulk,2
User_42,Captain Marvel,4
User_19,Hulk,5
User_85,Eternals,4
User_77,Loki,4
User_98,Shang-Chi,3
User_50,Eternals,3
User_20,Hulk,5
User_92,Shang-Chi,2
User_22,Avengers,4
User_45,Ant-Man,3
User_48,Eternals,4
User_95,Ant-Man,4
User_53,Eternals,5
User_23,Thor,5
User_41,Falcon and Winter Soldier,1
User_8,Iron Man,1
User_46,Iron Man,4
User_59,Hulk,5
User_67,Iron Man,5
User_35,Ant-Man,1
User_21,Thor,4
User_96,Captain Marvel,2
User_55,Iron Man,2
User_40,Avengers,5
User_79,Iron Man,3
User_6,Shang-Chi,5
User_26,Captain Marvel,4
User_9,Avengers,3
User_69,Falcon and Winter Soldier,3
User_83,Guardians of the Galaxy,2
User_53,Guardians of the Galaxy,5
User_81,WandaVision,4
User_50,Ant-Man,1
User_43,Captain Marvel,1
User_1,Eternals,3
User_71,Spider-Man,4
User_85,Spider-Man,2
User_35,Thor,4
User_89,Falcon and Winter Soldier,4
User_99,WandaVision,4
User_82,Thor,3
User_85,Black Panther,2
User_71,Iron Man,1
User_26,Avengers,2
User_57,Captain Marvel,1
User_46,Doctor Strange,4
User_81,Loki,1
User_77,Black Panther,2
User_51,Falcon and Winter Soldier,1
User_83,Shang-Chi,5
User_7,Shang-Chi,4
User_49,Eternals,1
User_45,Guardians of the Galaxy,1
User_83,Ant-Man,1
User_7,WandaVision,1
User_92,Black Panther,3
User_33,Loki,1
User_60,Falcon and Winter Soldier,2
User_28,Doctor Strange,2
User_12,Avengers,4
User_26,WandaVision,4
User_87,Eternals,4
